game_id,game_date,total_points,home_points,away_points,home_team,home_pts_last_5,home_pts_last_10,home_fg_pct_last_5,away_team,away_pts_last_5,away_pts_last_10,away_fg_pct_last_5,combined_pts_last_5,combined_pts_last_10
401810593,2026-02-06,258,123,135,DAL,108.6,117.1,0.45,SA,108.0,114.0,0.45,216.6,231.1
401810604,2026-02-07,263,138,125,SA,116.0,115.6,0.45,DAL,111.2,118.5,0.45,227.2,234.1
401810628,2026-02-11,231,120,111,PHX,109.8,109.0,0.45,DAL,115.2,116.6,0.45,225.0,225.6
401810646,2026-02-13,228,124,104,LAL,113.4,115.3,0.45,DAL,113.2,113.9,0.45,226.60000000000002,229.2
401810661,2026-02-21,233,122,111,MIN,122.0,121.8,0.45,DAL,112.6,112.9,0.45,234.6,234.7
401810142,2025-11-25,240,115,125,MEM,,,,DEN,,,,,
401809818,2025-11-29,275,136,139,DEN,125.0,125.0,0.45,SA,115.0,115.0,0.45,240.0,240.0
401810154,2025-11-30,242,112,130,PHX,107.66666666666667,107.66666666666667,0.45,DEN,130.5,130.5,0.45,238.16666666666669,238.16666666666669
401810180,2025-12-04,255,120,135,IND,110.6,110.6,0.45,DEN,128.0,128.0,0.45,238.6,238.6
401836749,2025-12-12,241,105,136,SAC,110.6,110.0,0.45,DEN,127.0,128.0,0.45,237.6,238.0
401836806,2025-12-16,253,128,125,DEN,128.2,129.0,0.45,HOU,117.4,116.75,0.45,245.6,245.75
401810232,2025-12-19,241,126,115,DEN,129.6,128.88888888888889,0.45,ORL,111.0,117.0,0.45,240.6,245.88888888888889
401810241,2025-12-20,216,101,115,DEN,127.8,128.6,0.45,HOU,118.8,118.7,0.45,246.6,247.3
401810260,2025-12-23,247,135,112,DEN,121.2,126.2,0.45,UTAH,126.6,123.0,0.45,247.8,249.2
401809242,2025-12-26,280,142,138,DEN,124.0,126.1,0.45,MIN,111.4,117.2,0.45,235.4,243.3
401810288,2025-12-28,253,127,126,ORL,111.0,111.0,0.45,DEN,126.8,128.2,0.45,237.8,239.2
401810305,2025-12-30,270,147,123,MIA,120.0,112.6,0.45,DEN,126.8,127.3,0.45,246.8,239.89999999999998
401810323,2026-01-01,209,103,106,TOR,111.6,108.5,0.45,DEN,131.2,126.2,0.45,242.79999999999998,234.7
401810362,2026-01-06,249,124,125,PHI,119.6,117.3,0.45,DEN,115.6,121.2,0.45,235.2,238.5
401810409,2026-01-12,212,108,104,DEN,109.8,117.6,0.45,MIL,113.6,111.8,0.45,223.39999999999998,229.39999999999998
401810422,2026-01-14,238,116,122,NO,111.0,112.9,0.45,DEN,109.8,115.4,0.45,220.8,228.3
401810455,2026-01-18,236,121,115,DEN,109.8,112.6,0.45,WSH,106.0,109.9,0.45,215.8,222.5
401810472,2026-01-21,222,107,115,DEN,111.2,110.5,0.45,LAL,119.2,114.7,0.45,230.4,225.2
401810484,2026-01-23,204,97,107,WSH,106.8,110.5,0.45,DEN,111.0,110.4,0.45,217.8,220.9
401810495,2026-01-24,202,100,102,MIL,105.0,109.3,0.45,DEN,108.0,109.6,0.45,213.0,218.89999999999998
401810523,2026-01-28,216,107,109,DEN,104.8,107.3,0.45,DET,116.0,112.3,0.45,220.8,219.6
401810550,2026-01-31,231,122,109,DEN,106.0,108.6,0.45,LAC,114.6,114.9,0.45,220.6,223.5
401810566,2026-02-02,232,111,121,DEN,109.0,110.0,0.45,OKC,110.4,116.2,0.45,219.4,226.2
401810571,2026-02-04,245,124,121,DET,121.0,115.4,0.45,DEN,109.8,108.9,0.45,230.8,224.3
401810581,2026-02-05,261,134,127,NY,118.6,113.4,0.45,DEN,113.6,109.2,0.45,232.2,222.60000000000002
401810642,2026-02-12,238,122,116,DEN,122.4,115.7,0.45,MEM,121.8,115.2,0.45,244.2,230.9
401810656,2026-02-20,229,115,114,LAC,104.0,110.0,0.45,DEN,124.6,117.2,0.45,228.6,227.2
401810665,2026-02-21,260,103,157,POR,127.2,117.4,0.45,DEN,123.2,118.4,0.45,250.4,235.8
401810138,2025-11-25,239,117,122,IND,,,,DET,,,,,
401809814,2025-11-29,221,109,112,DET,118.0,118.0,0.45,ORL,144.0,144.0,0.45,262.0,262.0
401810151,2025-11-30,273,135,138,MIA,106.0,106.0,0.45,DET,115.0,115.0,0.45,221.0,221.0
401810186,2025-12-04,222,113,109,MIL,111.4,111.4,0.45,DET,116.4,116.4,0.45,227.8,227.8
401810197,2025-12-06,238,122,116,DET,113.8,115.16666666666667,0.45,POR,114.4,114.4,0.45,228.2,229.56666666666666
401810208,2025-12-07,236,124,112,DET,115.4,116.14285714285714,0.45,MIL,113.0,110.14285714285714,0.45,228.4,226.28571428571428
401810263,2025-12-23,212,102,110,POR,116.8,115.7,0.45,DET,120.8,118.1,0.45,237.6,233.8
401810276,2025-12-24,263,127,136,SAC,111.8,111.2,0.45,DET,118.0,118.2,0.45,229.8,229.4
401810285,2025-12-27,260,131,129,UTAH,128.4,124.1,0.45,DET,116.8,118.0,0.45,245.2,242.1
401810300,2025-12-29,211,112,99,LAC,110.8,110.9,0.45,DET,120.2,121.0,0.45,231.0,231.9
401810315,2025-12-31,234,106,128,LAL,112.0,113.5,0.45,DET,117.2,120.0,0.45,229.2,233.5
401810327,2026-01-02,230,112,118,DET,120.4,120.6,0.45,MIA,126.2,116.8,0.45,246.60000000000002,237.39999999999998
401810357,2026-01-06,211,121,90,DET,116.4,116.6,0.45,NY,121.6,119.1,0.45,238.0,235.7
401810399,2026-01-11,190,92,98,DET,116.6,116.9,0.45,LAC,113.6,116.1,0.45,230.2,233.0
401810434,2026-01-16,213,108,105,DET,109.4,114.9,0.45,PHX,111.8,114.7,0.45,221.2,229.60000000000002
401810450,2026-01-18,199,121,78,DET,108.6,114.7,0.45,IND,112.6,114.8,0.45,221.2,229.5
401810479,2026-01-22,216,104,112,NO,115.8,112.5,0.45,DET,106.6,110.7,0.45,222.39999999999998,223.2
401810490,2026-01-24,215,104,111,DET,107.4,112.0,0.45,HOU,110.6,107.7,0.45,218.0,219.7
401810505,2026-01-25,255,139,116,DET,109.8,109.6,0.45,SAC,116.4,113.0,0.45,226.2,222.6
401810540,2026-01-30,210,114,96,PHX,110.6,110.9,0.45,DET,113.6,111.8,0.45,224.2,222.7
401810551,2026-01-31,255,124,131,GS,115.2,120.3,0.45,DET,112.0,109.3,0.45,227.2,229.6
401810588,2026-02-06,243,117,126,DET,118.0,117.0,0.45,WSH,110.4,110.0,0.45,228.4,227.0
401810597,2026-02-07,198,118,80,DET,119.6,116.6,0.45,NY,124.8,115.5,0.45,244.39999999999998,232.1
401810636,2026-02-12,208,95,113,TOR,119.6,117.0,0.45,DET,119.8,117.8,0.45,239.39999999999998,234.8
401810651,2026-02-20,237,111,126,NY,119.4,119.0,0.45,DET,116.4,118.7,0.45,235.8,237.7
401810146,2025-11-25,251,134,117,GS,,,,UTAH,,,,,
401809808,2025-11-27,204,100,104,GS,134.0,134.0,0.45,HOU,114.0,114.0,0.45,248.0,248.0
401810153,2025-11-30,200,104,96,GS,117.0,117.0,0.45,NO,135.5,135.5,0.45,252.5,252.5
401810178,2025-12-03,236,112,124,GS,112.66666666666667,112.66666666666667,0.45,OKC,119.66666666666667,119.66666666666667,0.45,232.33333333333334,232.33333333333334
401810188,2025-12-05,197,99,98,PHI,118.25,118.25,0.45,GS,112.5,112.5,0.45,230.75,230.75
401836796,2025-12-13,247,120,127,GS,107.2,110.0,0.45,MIN,122.6,118.625,0.45,229.8,228.625
401836802,2025-12-15,267,136,131,POR,114.4,113.0,0.45,GS,110.4,111.25,0.45,224.8,224.25
401810233,2025-12-19,197,99,98,PHX,106.8,107.66666666666667,0.45,GS,114.2,113.44444444444444,0.45,221.0,221.11111111111111
401810247,2025-12-21,235,119,116,GS,114.2,111.9,0.45,PHX,101.6,106.8,0.45,215.8,218.7
401810262,2025-12-23,217,120,97,GS,118.2,110.4,0.45,ORL,116.0,117.9,0.45,234.2,228.3
401810296,2025-12-28,268,141,127,TOR,103.4,104.3,0.45,GS,118.8,114.6,0.45,222.2,218.89999999999998
401810339,2026-01-03,225,94,131,GS,125.0,121.6,0.45,OKC,121.0,120.0,0.45,246.0,241.6
401810347,2026-01-04,237,123,114,GS,119.8,118.7,0.45,UTAH,121.2,125.0,0.45,241.0,243.7
401810363,2026-01-06,205,103,102,LAC,119.0,114.3,0.45,GS,119.2,119.0,0.45,238.2,233.3
401810381,2026-01-08,233,120,113,GS,114.2,116.1,0.45,MIL,117.0,108.7,0.45,231.2,224.8
401810394,2026-01-10,240,137,103,GS,114.2,118.3,0.45,SAC,98.8,105.3,0.45,213.0,223.6
401810425,2026-01-14,216,119,97,GS,118.6,119.2,0.45,POR,116.0,113.9,0.45,234.6,233.10000000000002
401810439,2026-01-16,239,126,113,GS,117.8,118.5,0.45,NY,108.8,115.2,0.45,226.6,233.7
401810467,2026-01-20,247,135,112,GS,125.8,120.0,0.45,MIA,114.8,117.3,0.45,240.6,237.3
401810473,2026-01-21,272,127,145,GS,125.4,120.3,0.45,TOR,108.6,111.2,0.45,234.0,231.5
401857824,2026-01-25,196,85,111,MIN,120.8,123.6,0.45,GS,127.8,122.8,0.45,248.6,246.39999999999998
401810518,2026-01-27,191,108,83,MIN,110.0,118.0,0.45,GS,124.8,123.7,0.45,234.8,241.7
401810533,2026-01-29,264,124,140,UTAH,113.0,115.1,0.45,GS,114.2,120.0,0.45,227.2,235.1
401810579,2026-02-04,207,94,113,GS,114.6,121.6,0.45,PHI,119.4,117.2,0.45,234.0,238.8
401810594,2026-02-06,198,97,101,PHX,113.8,112.2,0.45,GS,110.4,119.1,0.45,224.2,231.3
401810608,2026-02-08,204,105,99,LAL,117.0,115.9,0.45,GS,108.4,116.6,0.45,225.4,232.5
401810623,2026-02-10,227,114,113,GS,111.6,112.9,0.45,MEM,122.0,116.1,0.45,233.6,229.0
401810643,2026-02-12,239,113,126,GS,106.4,110.8,0.45,SA,127.4,118.1,0.45,233.8,228.89999999999998
401810145,2025-11-25,206,92,114,PHX,,,,HOU,,,,,
401810156,2025-11-30,230,101,129,UTAH,122.5,122.5,0.45,HOU,109.0,109.0,0.45,231.5,231.5
401810171,2025-12-02,258,133,125,UTAH,115.33333333333333,115.33333333333333,0.45,HOU,115.66666666666667,115.66666666666667,0.45,231.0,231.0
401810185,2025-12-04,216,121,95,HOU,118.0,118.0,0.45,SAC,110.75,110.75,0.45,228.75,228.75
401810201,2025-12-06,215,117,98,HOU,118.6,118.6,0.45,PHX,112.0,112.0,0.45,230.6,230.6
401836746,2025-12-12,228,115,113,HOU,120.2,117.0,0.45,LAC,110.4,111.0,0.45,230.60000000000002,228.0
401810230,2025-12-19,261,133,128,NO,121.2,123.6,0.45,HOU,117.4,117.66666666666667,0.45,238.60000000000002,241.26666666666665
401810256,2025-12-22,249,125,124,SAC,107.8,108.7,0.45,HOU,118.4,118.8,0.45,226.2,227.5
401810277,2025-12-24,236,128,108,LAC,105.2,107.9,0.45,HOU,121.4,120.8,0.45,226.60000000000002,228.7
401809241,2025-12-26,215,96,119,LAL,114.8,115.5,0.45,HOU,120.0,118.7,0.45,234.8,234.2
401810308,2025-12-30,245,126,119,HOU,116.6,117.7,0.45,IND,107.2,107.9,0.45,223.8,225.60000000000002
401810360,2026-01-06,197,100,97,HOU,117.2,118.6,0.45,PHX,117.6,116.4,0.45,234.8,235.0
401810382,2026-01-08,205,103,102,POR,118.8,111.7,0.45,HOU,113.4,116.1,0.45,232.2,227.8
401810395,2026-01-10,216,111,105,POR,114.4,112.2,0.45,HOU,110.4,113.5,0.45,224.8,225.7
401810412,2026-01-12,209,111,98,SAC,101.4,106.3,0.45,HOU,106.2,112.5,0.45,207.60000000000002,218.8
401810436,2026-01-16,202,91,111,HOU,104.8,111.0,0.45,OKC,117.2,121.5,0.45,222.0,232.5
401810446,2026-01-17,215,110,105,HOU,103.0,108.2,0.45,MIN,126.0,124.1,0.45,229.0,232.3
401810459,2026-01-19,229,119,110,HOU,104.6,107.5,0.45,NO,119.4,113.3,0.45,224.0,220.8
401810470,2026-01-21,217,111,106,HOU,107.4,106.8,0.45,SA,113.8,111.4,0.45,221.2,218.2
401810483,2026-01-23,250,128,122,PHI,112.0,116.3,0.45,HOU,110.0,105.9,0.45,222.0,222.2
401810517,2026-01-27,207,108,99,HOU,114.6,108.8,0.45,MEM,117.8,114.4,0.45,232.39999999999998,223.2
401810534,2026-01-29,210,99,111,HOU,114.2,109.4,0.45,SA,115.2,110.3,0.45,229.4,219.7
401810568,2026-02-03,232,114,118,IND,115.8,108.7,0.45,HOU,106.6,108.6,0.45,222.39999999999998,217.3
401810603,2026-02-07,218,106,112,OKC,114.0,116.3,0.45,HOU,105.0,107.6,0.45,219.0,223.89999999999998
401810627,2026-02-11,197,102,95,HOU,106.6,107.7,0.45,LAC,110.0,112.2,0.45,216.6,219.9
401810637,2026-02-12,207,102,105,HOU,104.8,105.7,0.45,LAC,105.6,110.7,0.45,210.39999999999998,216.4
401810671,2026-02-22,214,108,106,NY,114.8,119.8,0.45,HOU,104.0,104.5,0.45,218.8,224.3
401809805,2025-11-27,192,97,95,TOR,110.0,110.0,0.45,IND,117.0,117.0,0.45,227.0,227.0
401809815,2025-11-29,205,119,86,IND,106.0,106.0,0.45,WSH,132.0,132.0,0.45,238.0,238.0
401810219,2025-12-09,221,116,105,IND,116.2,113.28571428571429,0.45,SAC,109.6,110.83333333333333,0.45,225.8,224.11904761904762
401836752,2025-12-13,220,115,105,PHI,115.6,113.71428571428571,0.45,IND,115.6,113.625,0.45,231.2,227.33928571428572
401836797,2025-12-14,197,89,108,IND,116.0,112.66666666666667,0.45,WSH,114.8,113.14285714285714,0.45,230.8,225.8095238095238
401810227,2025-12-19,227,113,114,IND,110.0,110.3,0.45,NY,125.0,122.4,0.45,235.0,232.7
401810244,2025-12-21,237,128,109,NO,124.6,122.6,0.45,IND,108.6,109.9,0.45,233.2,232.5
401810268,2025-12-24,205,94,111,IND,102.2,108.9,0.45,MIL,103.0,108.0,0.45,205.2,216.9
401810291,2025-12-28,258,142,116,MIA,112.8,109.2,0.45,IND,106.6,108.3,0.45,219.39999999999998,217.5
401810319,2025-12-31,222,110,112,IND,109.2,107.8,0.45,ORL,109.0,112.5,0.45,218.2,220.3
401810331,2026-01-03,236,113,123,IND,112.2,107.2,0.45,SA,119.2,118.9,0.45,231.4,226.10000000000002
401810350,2026-01-04,262,135,127,ORL,112.8,113.4,0.45,IND,116.0,108.0,0.45,228.8,221.4
401810398,2026-01-11,222,123,99,IND,116.0,112.6,0.45,MIA,119.8,119.9,0.45,235.8,232.5
401810426,2026-01-15,216,101,115,IND,115.6,115.8,0.45,TOR,110.0,115.2,0.45,225.6,231.0
401810443,2026-01-17,246,127,119,IND,110.4,113.7,0.45,NO,115.6,113.9,0.45,226.0,227.60000000000002
401810464,2026-01-20,217,113,104,PHI,111.0,120.2,0.45,IND,105.4,110.7,0.45,216.4,230.9
401810496,2026-01-24,231,114,117,OKC,121.6,118.0,0.45,IND,102.8,109.2,0.45,224.39999999999998,227.2
401810572,2026-02-04,253,122,131,IND,117.8,110.3,0.45,UTAH,108.4,113.0,0.45,226.2,223.3
401810598,2026-02-07,204,105,99,MIL,114.4,109.3,0.45,IND,118.8,112.4,0.45,233.2,221.7
401810614,2026-02-08,226,122,104,TOR,113.6,114.1,0.45,IND,115.4,109.6,0.45,229.0,223.7
401810626,2026-02-11,271,134,137,NY,113.8,115.0,0.45,IND,113.6,112.2,0.45,227.39999999999998,227.2
401810650,2026-02-20,217,112,105,WSH,110.8,112.0,0.45,IND,115.4,116.6,0.45,226.2,228.6
401810658,2026-02-21,249,131,118,WSH,113.0,111.7,0.45,IND,112.0,115.4,0.45,225.0,227.10000000000002
401809801,2025-11-26,253,135,118,LAL,,,,LAC,,,,,
401809821,2025-11-29,219,107,112,LAC,118.0,118.0,0.45,MEM,124.0,124.0,0.45,242.0,242.0
401810168,2025-12-02,263,140,123,MIA,115.66666666666667,115.66666666666667,0.45,LAC,111.66666666666667,111.66666666666667,0.45,227.33333333333334,227.33333333333334
401810202,2025-12-06,205,107,98,MEM,118.8,118.8,0.45,LAC,114.6,114.6,0.45,233.39999999999998,233.39999999999998
401810210,2025-12-07,215,109,106,MIN,124.6,122.5,0.45,LAC,110.6,111.83333333333333,0.45,235.2,234.33333333333331
401836807,2025-12-16,224,103,121,LAC,111.0,111.25,0.45,MEM,117.2,118.25,0.45,228.2,229.5
401810224,2025-12-19,223,122,101,OKC,126.8,124.125,0.45,LAC,107.0,110.33333333333333,0.45,233.8,234.45833333333331
401810250,2025-12-21,191,103,88,LAC,104.2,109.4,0.45,LAL,119.0,122.3,0.45,223.2,231.7
401810286,2025-12-27,222,103,119,POR,115.2,114.8,0.45,LAC,109.6,110.0,0.45,224.8,224.8
401810316,2025-12-31,221,131,90,LAC,112.6,109.8,0.45,SAC,111.8,113.2,0.45,224.39999999999998,223.0
401810330,2026-01-02,219,118,101,LAC,118.6,111.4,0.45,UTAH,123.4,125.0,0.45,242.0,236.4
401810377,2026-01-08,234,123,111,NY,114.0,116.7,0.45,LAC,115.8,113.3,0.45,229.8,230.0
401810432,2026-01-15,224,119,105,LAC,110.0,114.5,0.45,WSH,109.0,113.3,0.45,219.0,227.8
401810445,2026-01-17,238,117,121,TOR,109.4,115.0,0.45,LAC,113.2,114.5,0.45,222.60000000000002,229.5
401810463,2026-01-19,216,106,110,WSH,107.0,111.3,0.45,LAC,115.2,115.4,0.45,222.2,226.7
401810488,2026-01-23,216,112,104,LAC,115.4,112.5,0.45,LAL,119.8,113.4,0.45,235.2,225.9
401810525,2026-01-28,218,103,115,UTAH,116.4,116.4,0.45,LAC,115.8,114.5,0.45,232.2,230.9
401810564,2026-02-02,210,93,117,PHX,110.2,112.5,0.45,LAC,114.4,113.7,0.45,224.60000000000002,226.2
401810570,2026-02-03,241,113,128,LAC,115.8,115.6,0.45,PHI,115.6,115.1,0.45,231.39999999999998,230.7
401810601,2026-02-07,225,111,114,SAC,105.6,109.8,0.45,LAC,109.0,112.4,0.45,214.6,222.2
401810615,2026-02-08,211,96,115,MIN,125.0,117.3,0.45,LAC,108.8,111.7,0.45,233.8,229.0
401810664,2026-02-21,247,125,122,LAL,113.2,116.1,0.45,LAC,108.8,108.9,0.45,222.0,225.0
401810163,2025-12-01,254,133,121,LAL,132.0,132.0,0.45,NO,122.33333333333333,122.33333333333333,0.45,254.33333333333331,254.33333333333331
401810172,2025-12-02,233,108,125,LAL,132.33333333333334,132.33333333333334,0.45,PHX,108.75,108.75,0.45,241.08333333333334,241.08333333333334
401810191,2025-12-05,243,120,123,TOR,106.6,106.6,0.45,LAL,126.25,126.25,0.45,232.85,232.85
401810217,2025-12-08,220,108,112,PHI,117.0,114.66666666666667,0.45,LAL,119.6,122.16666666666667,0.45,236.6,236.83333333333334
401809836,2025-12-11,251,119,132,LAL,116.2,120.71428571428571,0.45,SA,120.8,122.57142857142857,0.45,237.0,243.28571428571428
401839699,2025-12-15,230,114,116,PHX,106.4,106.875,0.45,LAL,113.4,120.5,0.45,219.8,227.375
401810234,2025-12-19,278,135,143,UTAH,121.2,120.55555555555556,0.45,LAL,115.0,120.0,0.45,236.2,240.55555555555554
401810273,2025-12-24,240,132,108,PHX,105.2,109.2,0.45,LAL,115.6,117.6,0.45,220.8,226.8
401810301,2025-12-29,226,125,101,LAL,110.2,111.8,0.45,SAC,118.2,112.6,0.45,228.4,224.39999999999998
401810340,2026-01-03,249,128,121,LAL,104.6,111.8,0.45,MEM,122.6,121.7,0.45,227.2,233.5
401810356,2026-01-05,234,120,114,LAL,112.6,114.1,0.45,MEM,126.2,121.9,0.45,238.8,236.0
401810369,2026-01-07,214,103,111,NO,114.4,117.8,0.45,LAL,115.0,114.9,0.45,229.4,232.7
401810378,2026-01-08,198,107,91,SA,114.6,118.4,0.45,LAL,118.0,114.1,0.45,232.6,232.5
401810396,2026-01-10,206,101,105,LAL,111.2,111.6,0.45,MIL,117.2,111.8,0.45,228.4,223.39999999999998
401810417,2026-01-13,236,124,112,SAC,102.4,104.9,0.45,LAL,110.2,107.4,0.45,212.60000000000002,212.3
401810456,2026-01-18,248,132,116,POR,108.4,113.6,0.45,LAL,112.4,115.2,0.45,220.8,228.8
401810462,2026-01-19,203,110,93,LAL,117.4,114.3,0.45,TOR,113.4,112.6,0.45,230.8,226.89999999999998
401810543,2026-01-31,253,111,142,WSH,108.4,107.7,0.45,LAL,112.6,115.9,0.45,221.0,223.60000000000002
401810563,2026-02-02,212,112,100,NY,116.2,111.4,0.45,LAL,118.0,118.9,0.45,234.2,230.3
401810595,2026-02-06,234,119,115,LAL,119.0,115.6,0.45,PHI,123.4,117.0,0.45,242.4,232.6
401810624,2026-02-10,229,110,119,LAL,118.2,115.4,0.45,OKC,114.4,114.9,0.45,232.60000000000002,230.3
401810629,2026-02-11,244,108,136,LAL,111.8,114.9,0.45,SA,121.4,116.8,0.45,233.2,231.7
401809807,2025-11-27,261,128,133,NO,143.0,143.0,0.45,MEM,115.0,115.0,0.45,258.0,258.0
401810162,2025-12-01,222,107,115,SAC,112.0,112.0,0.45,MEM,120.0,120.0,0.45,232.0,232.0
401810177,2025-12-03,245,126,119,SA,122.0,122.0,0.45,MEM,118.75,118.75,0.45,240.75,240.75
401810215,2025-12-07,215,119,96,MEM,117.2,116.83333333333333,0.45,POR,114.6,114.66666666666667,0.45,231.8,231.5
401836754,2025-12-13,256,126,130,MEM,114.4,117.14285714285714,0.45,UTAH,114.0,116.42857142857143,0.45,228.4,233.57142857142856
401810223,2025-12-18,226,110,116,MIN,116.6,119.3,0.45,MEM,118.4,118.55555555555556,0.45,235.0,237.85555555555555
401810246,2025-12-21,252,122,130,MEM,117.8,118.3,0.45,WSH,109.0,110.44444444444444,0.45,226.8,228.74444444444444
401810261,2025-12-23,222,119,103,OKC,121.4,122.2,0.45,MEM,120.8,119.0,0.45,242.2,241.2
401810274,2025-12-24,265,128,137,UTAH,128.8,121.4,0.45,MEM,117.6,116.0,0.45,246.4,237.4
401810283,2025-12-27,229,125,104,MEM,119.8,118.5,0.45,MIL,102.8,108.2,0.45,222.6,226.7
401810298,2025-12-28,228,116,112,WSH,116.8,113.7,0.45,MEM,120.6,119.5,0.45,237.39999999999998,233.2
401810313,2025-12-31,275,136,139,MEM,119.8,118.8,0.45,PHI,109.8,110.4,0.45,229.6,229.2
401810367,2026-01-07,211,106,105,MEM,121.6,120.7,0.45,SA,116.4,119.8,0.45,238.0,240.5
401810379,2026-01-08,215,98,117,MEM,117.8,119.2,0.45,PHX,112.4,114.7,0.45,230.2,233.9
401810391,2026-01-10,233,116,117,MEM,115.0,117.4,0.45,OKC,117.2,118.6,0.45,232.2,236.0
401810433,2026-01-15,229,118,111,ORL,114.0,113.4,0.45,MEM,107.4,116.8,0.45,221.4,230.2
401810457,2026-01-18,235,126,109,MEM,106.8,114.2,0.45,ORL,110.6,114.7,0.45,217.39999999999998,228.9
401810494,2026-01-24,260,127,133,MEM,115.6,115.3,0.45,NO,113.0,112.0,0.45,228.6,227.3
401810546,2026-01-31,220,114,106,NO,109.2,114.3,0.45,MEM,114.2,110.5,0.45,223.4,224.8
401810555,2026-02-01,245,114,131,MEM,110.2,110.5,0.45,MIN,109.8,114.2,0.45,220.0,224.7
401810569,2026-02-03,265,137,128,MEM,108.6,112.1,0.45,MIN,113.0,116.9,0.45,221.6,229.0
401810586,2026-02-05,254,125,129,SAC,103.8,110.1,0.45,MEM,110.6,114.2,0.45,214.39999999999998,224.3
401810600,2026-02-07,250,135,115,POR,107.6,112.9,0.45,MEM,116.6,116.8,0.45,224.2,229.7
401810610,2026-02-08,237,122,115,POR,115.8,114.7,0.45,MEM,120.2,117.2,0.45,236.0,231.9
401810659,2026-02-21,237,123,114,MEM,117.6,114.1,0.45,UTAH,118.2,114.8,0.45,235.8,228.89999999999998
401810668,2026-02-22,256,136,120,MIA,118.0,119.7,0.45,MEM,116.4,116.5,0.45,234.4,236.2
401809804,2025-11-27,209,106,103,MIA,106.0,106.0,0.45,MIL,103.0,103.0,0.45,209.0,209.0
401810194,2025-12-06,211,106,105,ORL,123.25,123.25,0.45,MIA,119.0,119.0,0.45,242.25,242.25
401810209,2025-12-07,238,111,127,MIA,118.8,116.66666666666667,0.45,SAC,107.6,107.6,0.45,226.39999999999998,224.26666666666665
401809833,2025-12-09,225,117,108,ORL,111.0,116.5,0.45,MIA,119.8,115.85714285714286,0.45,230.8,232.35714285714286
401839023,2025-12-16,202,96,106,MIA,114.4,114.875,0.45,TOR,108.2,105.88888888888889,0.45,222.60000000000002,220.76388888888889
401810253,2025-12-21,257,132,125,NY,118.8,119.8,0.45,MIA,107.4,113.1,0.45,226.2,232.89999999999998
401810269,2025-12-24,203,91,112,MIA,110.2,115.0,0.45,TOR,99.0,102.9,0.45,209.2,217.9
401810341,2026-01-03,240,115,125,MIA,124.8,117.5,0.45,MIN,119.6,116.7,0.45,244.39999999999998,234.2
401810352,2026-01-04,231,125,106,MIA,129.6,118.2,0.45,NO,114.8,118.6,0.45,244.39999999999998,236.8
401810368,2026-01-07,216,122,94,MIN,122.2,118.9,0.45,MIA,129.4,121.1,0.45,251.60000000000002,240.0
401810408,2026-01-12,236,124,112,OKC,115.8,118.4,0.45,MIA,110.2,118.2,0.45,226.0,236.60000000000002
401810419,2026-01-14,248,127,121,MIA,109.0,116.9,0.45,PHX,109.2,114.1,0.45,218.2,231.0
401810452,2026-01-18,242,122,120,MIA,109.2,119.3,0.45,OKC,120.0,119.7,0.45,229.2,239.0
401810474,2026-01-21,247,117,130,SAC,117.0,109.2,0.45,MIA,117.4,113.8,0.45,234.4,223.0
401810489,2026-01-23,237,127,110,POR,115.4,116.5,0.45,MIA,121.0,115.0,0.45,236.4,231.5
401810504,2026-01-25,263,116,147,UTAH,117.6,117.3,0.45,MIA,117.6,114.5,0.45,235.2,231.8
401810510,2026-01-26,213,102,111,PHX,111.2,111.5,0.45,MIA,124.2,116.7,0.45,235.4,228.2
401810529,2026-01-29,257,124,133,MIA,122.0,118.4,0.45,ORL,105.4,109.7,0.45,227.4,228.10000000000002
401810613,2026-02-08,233,101,132,WSH,113.4,110.9,0.45,MIA,115.8,120.1,0.45,229.2,231.0
401810618,2026-02-10,226,111,115,MIA,119.0,120.3,0.45,UTAH,113.2,114.5,0.45,232.2,234.8
401810639,2026-02-12,234,111,123,NO,117.0,113.5,0.45,MIA,117.6,120.4,0.45,234.6,233.9
401810143,2025-11-25,218,103,115,MIL,,,,POR,,,,,
401809816,2025-11-29,227,118,109,NY,121.0,121.0,0.45,MIL,103.0,103.0,0.45,224.0,224.0
401810166,2025-12-02,255,129,126,WSH,109.0,109.0,0.45,MIL,107.75,107.75,0.45,216.75,216.75
401810203,2025-12-06,217,101,116,MIL,113.4,111.66666666666667,0.45,PHI,114.4,114.4,0.45,227.8,226.06666666666666
401810229,2025-12-19,216,105,111,MIL,104.8,108.1,0.45,TOR,105.2,105.9,0.45,210.0,214.0
401810255,2025-12-22,203,103,100,MIN,114.2,119.8,0.45,MIL,103.2,108.3,0.45,217.4,228.1
401810324,2026-01-01,227,113,114,MIL,110.0,106.6,0.45,WSH,115.4,115.1,0.45,225.4,221.7
401810355,2026-01-05,213,98,115,SAC,102.4,109.3,0.45,MIL,114.8,108.8,0.45,217.2,218.1
401810421,2026-01-14,245,106,139,MIL,111.8,112.2,0.45,MIN,126.4,124.0,0.45,238.2,236.2
401810437,2026-01-16,220,119,101,SA,102.6,109.5,0.45,MIL,108.6,111.7,0.45,211.2,221.2
401810480,2026-01-22,224,102,122,MIL,105.6,111.4,0.45,OKC,122.0,118.9,0.45,227.6,230.3
401810521,2026-01-28,261,139,122,PHI,110.6,110.8,0.45,MIL,104.2,108.0,0.45,214.8,218.8
